h
│   build
│   ├── static
│   │   │   └── suggestSimilar.js
│   │   ├── typings
│   │   │   └── index.d.ts
│   │   ├── esm.mjs
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package-support.json
│   │   ├── package.json
│   │   └── Readme.md
│   ├── common-tags
│   │   ├── dist
│   │   │   └── common-tags.min.js
│   │   ├── es
│   │   │   ├── codeBlock
│   │   │   │   └── index.js
│   │   │   ├── commaLists
│   │   │   │   ├── commaLists.js
│   │   │   │   └── index.js
│   │   │   ├── commaListsAnd
│   │   │   │   ├── commaListsAnd.js
│   │   │   │   └── index.js
│   │   │   ├── commaListsOr
│   │   │   │   ├── commaListsOr.js
│   │   │   │   └── index.js
│   │   │   ├── html
│   │   │   │   ├── html.js
│   │   │   │   └── index.js
│   │   │   ├── inlineArrayTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── inlineArrayTransformer.js
│   │   │   ├── inlineLists
│   │   │   │   ├── index.js
│   │   │   │   └── inlineLists.js
│   │   │   ├── oneLine
│   │   │   │   ├── index.js
│   │   │   │   └── oneLine.js
│   │   │   ├── oneLineCommaLists
│   │   │   │   ├── index.js
│   │   │   │   └── oneLineCommaLists.js
│   │   │   ├── oneLineCommaListsAnd
│   │   │   │   ├── index.js
│   │   │   │   └── oneLineCommaListsAnd.js
│   │   │   ├── oneLineCommaListsOr
│   │   │   │   ├── index.js
│   │   │   │   └── oneLineCommaListsOr.js
│   │   │   ├── oneLineInlineLists
│   │   │   │   ├── index.js
│   │   │   │   └── oneLineInlineLists.js
│   │   │   ├── oneLineTrim
│   │   │   │   ├── index.js
│   │   │   │   └── oneLineTrim.js
│   │   │   ├── removeNonPrintingValuesTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── removeNonPrintingValuesTransformer.js
│   │   │   ├── replaceResultTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── replaceResultTransformer.js
│   │   │   ├── replaceStringTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── replaceStringTransformer.js
│   │   │   ├── replaceSubstitutionTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── replaceSubstitutionTransformer.js
│   │   │   ├── safeHtml
│   │   │   │   ├── index.js
│   │   │   │   └── safeHtml.js
│   │   │   ├── source
│   │   │   │   └── index.js
│   │   │   ├── splitStringTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── splitStringTransformer.js
│   │   │   ├── stripIndent
│   │   │   │   ├── index.js
│   │   │   │   └── stripIndent.js
│   │   │   ├── stripIndents
│   │   │   │   ├── index.js
│   │   │   │   └── stripIndents.js
│   │   │   ├── stripIndentTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── stripIndentTransformer.js
│   │   │   ├── TemplateTag
│   │   │   │   ├── index.js
│   │   │   │   └── TemplateTag.js
│   │   │   ├── trimResultTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── trimResultTransformer.js
│   │   │   ├── utils
│   │   │   │   ├── readFromFixture
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── readFromFixture.js
│   │   │   │   └── index.js
│   │   │   └── index.js
│   │   ├── lib
│   │   │   ├── codeBlock
│   │   │   │   └── index.js
│   │   │   ├── commaLists
│   │   │   │   ├── commaLists.js
│   │   │   │   └── index.js
│   │   │   ├── commaListsAnd
│   │   │   │   ├── commaListsAnd.js
│   │   │   │   └── index.js
│   │   │   ├── commaListsOr
│   │   │   │   ├── commaListsOr.js
│   │   │   │   └── index.js
│   │   │   ├── html
│   │   │   │   ├── html.js
│   │   │   │   └── index.js
│   │   │   ├── inlineArrayTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── inlineArrayTransformer.js
│   │   │   ├── inlineLists
│   │   │   │   ├── index.js
│   │   │   │   └── inlineLists.js
│   │   │   ├── oneLine
│   │   │   │   ├── index.js
│   │   │   │   └── oneLine.js
│   │   │   ├── oneLineCommaLists
│   │   │   │   ├── index.js
│   │   │   │   └── oneLineCommaLists.js
│   │   │   ├── oneLineCommaListsAnd
│   │   │   │   ├── index.js
│   │   │   │   └── oneLineCommaListsAnd.js
│   │   │   ├── oneLineCommaListsOr
│   │   │   │   ├── index.js
│   │   │   │   └── oneLineCommaListsOr.js
│   │   │   ├── oneLineInlineLists
│   │   │   │   ├── index.js
│   │   │   │   └── oneLineInlineLists.js
│   │   │   ├── oneLineTrim
│   │   │   │   ├── index.js
│   │   │   │   └── oneLineTrim.js
│   │   │   ├── removeNonPrintingValuesTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── removeNonPrintingValuesTransformer.js
│   │   │   ├── replaceResultTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── replaceResultTransformer.js
│   │   │   ├── replaceStringTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── replaceStringTransformer.js
│   │   │   ├── replaceSubstitutionTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── replaceSubstitutionTransformer.js
│   │   │   ├── safeHtml
│   │   │   │   ├── index.js
│   │   │   │   └── safeHtml.js
│   │   │   ├── source
│   │   │   │   └── index.js
│   │   │   ├── splitStringTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── splitStringTransformer.js
│   │   │   ├── stripIndent
│   │   │   │   ├── index.js
│   │   │   │   └── stripIndent.js
│   │   │   ├── stripIndents
│   │   │   │   ├── index.js
│   │   │   │   └── stripIndents.js
│   │   │   ├── stripIndentTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── stripIndentTransformer.js
│   │   │   ├── TemplateTag
│   │   │   │   ├── index.js
│   │   │   │   └── TemplateTag.js
│   │   │   ├── trimResultTransformer
│   │   │   │   ├── index.js
│   │   │   │   └── trimResultTransformer.js
│   │   │   ├── utils
│   │   │   │   ├── readFromFixture
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── readFromFixture.js
│   │   │   │   └── index.js
│   │   │   └── index.js
│   │   ├── license.md
│   │   ├── package.json
│   │   └── readme.md
│   ├── commondir
│   │   ├── example
│   │   │   └── dir.js
│   │   ├── test
│   │   │   └── dirs.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── readme.markdown
│   ├── compressible
│   │   ├── node_modules
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── compression
│   │   ├── node_modules
│   │   │   ├── debug
│   │   │   │   ├── src
│   │   │   │   │   ├── browser.js
│   │   │   │   │   ├── debug.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── inspector-log.js
│   │   │   │   │   └── node.js
│   │   │   │   ├── .coveralls.yml
│   │   │   │   ├── .eslintrc
│   │   │   │   ├── .npmignore
│   │   │   │   ├── .travis.yml
│   │   │   │   ├── CHANGELOG.md
│   │   │   │   ├── component.json
│   │   │   │   ├── karma.conf.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── Makefile
│   │   │   │   ├── node.js
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   └── ms
│   │   │       ├── index.js
│   │   │       ├── license.md
│   │   │       ├── package.json
│   │   │       └── readme.md
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── concat-map
│   │   ├── example
│   │   │   └── map.js
│   │   ├── test
│   │   │   └── map.js
│   │   ├── .travis.yml
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.markdown
│   ├── confusing-browser-globals
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── connect-history-api-fallback
│   │   ├── lib
│   │   │   └── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── content-disposition
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── content-type
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── convert-source-map
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── cookie
│   │   ├── dist
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   └── index.js.map
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── cookie-signature
│   │   ├── .npmignore
│   │   ├── History.md
│   │   ├── index.js
│   │   ├── package.json
│   │   └── Readme.md
│   ├── core-js
│   │   ├── actual
│   │   │   ├── array
│   │   │   │   ├── virtual
│   │   │   │   │   ├── at.js
│   │   │   │   │   ├── concat.js
│   │   │   │   │   ├── copy-within.js
│   │   │   │   │   ├── entries.js
│   │   │   │   │   ├── every.js
│   │   │   │   │   ├── fill.js
│   │   │   │   │   ├── filter.js
│   │   │   │   │   ├── find-index.js
│   │   │   │   │   ├── find-last-index.js
│   │   │   │   │   ├── find-last.js
│   │   │   │   │   ├── find.js
│   │   │   │   │   ├── flat-map.js
│   │   │   │   │   ├── flat.js
│   │   │   │   │   ├── for-each.js
│   │   │   │   │   ├── group-by-to-map.js
│   │   │   │   │   ├── group-by.js
│   │   │   │   │   ├── group-to-map.js
│   │   │   │   │   ├── group.js
│   │   │   │   │   ├── includes.js
│   │   │   │   │   ├── index-of.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── iterator.js
│   │   │   │   │   ├── join.js
│   │   │   │   │   ├── keys.js
│   │   │   │   │   ├── last-index-of.js
│   │   │   │   │   ├── map.js
│   │   │   │   │   ├── push.js
│   │   │   │   │   ├── reduce-right.js
│   │   │   │   │   ├── reduce.js
│   │   │   │   │   ├── reverse.js
│   │   │   │   │   ├── slice.js
│   │   │   │   │   ├── some.js
│   │   │   │   │   ├── sort.js
│   │   │   │   │   ├── splice.js
│   │   │   │   │   ├── to-reversed.js
│   │   │   │   │   ├── to-sorted.js
│   │   │   │   │   ├── to-spliced.js
│   │   │   │   │   ├── unshift.js
│   │   │   │   │   ├── values.js
│   │   │   │   │   └── with.js
│   │   │   │   ├── at.js
│   │   │   │   ├── concat.js
│   │   │   │   ├── copy-within.js
│   │   │   │   ├── entries.js
│   │   │   │   ├── every.js
│   │   │   │   ├── fill.js
│   │   │   │   ├── filter.js
│   │   │   │   ├── find-index.js
│   │   │   │   ├── find-last-index.js
│   │   │   │   ├── find-last.js
│   │   │   │   ├── find.js
│   │   │   │   ├── flat-map.js
│   │   │   │   ├── flat.js
│   │   │   │   ├── for-each.js
│   │   │   │   ├── from-async.js
│   │   │   │   ├── from.js
│   │   │   │   ├── group-by-to-map.js
│   │   │   │   ├── group-by.js
│   │   │   │   ├── group-to-map.js
│   │   │   │   ├── group.js
│   │   │   │   ├── includes.js
│   │   │   │   ├── index-of.js
│   │   │   │   ├── index.js
│   │   │   │   ├── is-array.js
│   │   │   │   ├── iterator.js
│   │   │   │   ├── join.js
│   │   │   │   ├── keys.js
│   │   │   │   ├── last-index-of.js
│   │   │   │   ├── map.js
│   │   │   │   ├── of.js
│   │   │   │   ├── push.js
│   │   │   │   ├── reduce-right.js
│   │   │   │   ├── reduce.js
│   │   │   │   ├── reverse.js
│   │   │   │   ├── slice.js
│   │   │   │   ├── some.js
│   │   │   │   ├── sort.js
│   │   │   │   ├── splice.js
│   │   │   │   ├── to-reversed.js
│   │   │   │   ├── to-sorted.js
│   │   │   │   ├── to-spliced.js
│   │   │   │   ├── unshift.js
│   │   │   │   ├── values.js
│   │   │   │   └── with.js
│   │   │   ├── array-buffer
│   │   │   │   ├── constructor.js
│   │   │   │   ├── detached.js
│   │   │   │   ├── index.js
│   │   │   │   ├── is-view.js
│   │   │   │   ├── slice.js
│   │   │   │   ├── transfer-to-fixed-length.js
│   │   │   │   └── transfer.js
│   │   │   ├── async-disposable-stack
│   │   │   │   ├── constructor.js
│   │   │   │   └── index.js
│   │   │   ├── async-iterator
│   │   │   │   ├── async-dispose.js
│   │   │   │   ├── drop.js
│   │   │   │   ├── every.js
│   │   │   │   ├── filter.js
│   │   │   │   ├── find.js
│   │   │   │   ├── flat-map.js
│   │   │   │   ├── for-each.js
│   │   │   │   ├── from.js
│   │   │   │   ├── index.js
│   │   │   │   ├── map.js
│   │   │   │   ├── reduce.js
│   │   │   │   ├── some.js
│   │   │   │   ├── take.js
│   │   │   │   └── to-array.js
│   │   │   ├── data-view
│   │   │   │   ├── get-float16.js
│   │   │   │   ├── index.js
│   │   │   │   └── set-float16.js
│   │   │   ├── date
│   │   │   │   ├── get-year.js
│   │   │   │   ├── index.js
│   │   │   │   ├── now.js
│   │   │   │   ├── set-year.js
│   │   │   │   ├── to-gmt-string.js
│   │   │   │   ├── to-iso-string.js
│   │   │   │   ├── to-json.js
│   │   │   │   ├── to-primitive.js
│   │   │   │   └── to-string.js
│   │   │   ├── disposable-stack
│   │   │   │   ├── constructor.js
│   │   │   │   └── index.js
│   │   │   ├── dom-collections
│   │   │   │   ├── for-each.js
│   │   │   │   ├── index.js
│   │   │   │   └── iterator.js
│   │   │   ├── dom-exception
│   │   │   │   ├── constructor.js
│   │   │   │   ├── index.js
│   │   │   │   └── to-string-tag.js
│   │   │   ├── error
│   │   │   │   ├── constructor.js
│   │   │   │   ├── index.js
│   │   │   │   ├── is-error.js
│   │   │   │   └── to-string.js
│   │   │   ├── function
│   │   │   │   ├── virtual
│   │   │   │   │   ├── bind.js
│   │   │   │   │   └── index.js
│   │   │   │   ├── bind.js
│   │   │   │   ├── has-instance.js
│   │   │   │   ├── index.js
│   │   │   │   ├── metadata.js
│   │   │   │   └── name.js
│   │   │   ├── instance
│   │   │   │   ├── at.js
│   │   │   │   ├── bind.js
│   │   │   │   ├── code-point-at.js
│   │   │   │   ├── concat.js
│   │   │   │   ├── copy-within.js
│   │   │   │   ├── ends-with.js
│   │   │   │   ├── entries.js
│   │   │   │   ├── every.js
│   │   │   │   ├── fill.js
│   │   │   │   ├── filter.js
│   │   │   │   ├── find-index.js
│   │   │   │   ├── find-last-index.js
│   │   │   │   ├── find-last.js
│   │   │   │   ├── find.js
│   │   │   │   ├── flags.js
│   │   │   │   ├── flat-map.js
│   │   │   │   ├── flat.js
│   │   │   │   ├── for-each.js
│   │   │   │   ├── group-by-to-map.js
│   │   │   │   ├── group-by.js
│   │   │   │   ├── group-to-map.js
│   │   │   │   ├── group.js
│   │   │   │   ├── includes.js
│   │   │   │   ├── index-of.js
│   │   │   │   ├── is-well-formed.js
│   │   │   │   ├── keys.js
│   │   │   │   ├── last-index-of.js
│   │   │   │   ├── map.js
│   │   │   │   ├── match-all.js
│   │   │   │   ├── pad-end.js
│   │   │   │   ├── pad-start.js
│   │   │   │   ├── push.js
│   │   │   │   ├── reduce-right.js
│   │   │   │   ├── reduce.js
│   │   │   │   ├── repeat.js
│   │   │   │   ├── replace-all.js
│   │   │   │   ├── reverse.js
│   │   │   │   ├── slice.js
│   │   │   │   ├── some.js
│   │   │   │   ├── sort.js
│   │   │   │   ├── splice.js
│   │   │   │   ├── starts-with.js
│   │   │   │   ├── to-reversed.js
│   │   │   │   ├── to-sorted.js
│   │   │   │   ├── to-spliced.js
│   │   │   │   ├── to-well-formed.js
│   │   │   │   ├── trim-end.js
│   │   │   │   ├── trim-left.js
│   │   │   │   ├── trim-right.js
│   │   │   │   ├── trim-start.js
│   │   │   │   ├── trim.js
│   │   │   │   ├── unshift.js
│   │   │   │   ├── values.js
│   │   │   │   └── with.js
│   │   │   ├── iterator
│   │   │   │   ├── dispose.js
│   │   │   │   ├── drop.js
│   │   │   │   ├── every.js
│   │   │   │   ├── filter.js
│   │   │   │   ├── find.js
│   │   │   │   ├── flat-map.js
│   │   │   │   ├── for-each.js
│   │   │   │   ├── from.js
│   │   │   │   ├── index.js
│   │   │   │   ├── map.js
│   │   │   │   ├── reduce.js
│   │   │   │   ├── some.js
│   │   │   │   ├── take.js
│   │   │   │   ├── to-array.js
│   │   │   │   └── to-async.js
│   │   │   ├── json
│   │   │   │   ├── index.js
│   │   │   │   ├── is-raw-json.js
│   │   │   │   ├── parse.js
│   │   │   │   ├── raw-json.js
│   │   │   │   ├── stringify.js
│   │   │   │   └── to-string-tag.js
│   │   │   ├── map
│   │   │   │   ├── group-by.js
│   │   │   │   └── index.js
│   │   │   ├── math
│   │   │   │   ├── acosh.js
│   │   │   │   ├── asinh.js
│   │   │   │   ├── atanh.js
│   │   │   │   ├── cbrt.js
│   │   │   │   ├── clz32.js
│   │   │   │   ├── cosh.js
│   │   │   │   ├── expm1.js
│   │   │   │   ├── f16round.js
│   │   │   │   ├── fround.js
│   │   │   │   ├── hypot.js
│   │   │   │   ├── imul.js
│   │   │   │   ├── index.js
│   │   │   │   ├── log10.js
│   │   │   │   ├── log1p.js
│   │   │   │   ├── log2.js
│   │   │   │   ├── sign.js
│   │   │   │   ├── sinh.js
│   │   │   │   ├── sum-precise.js
│   │   │   │   ├── tanh.js
│   │   │   │   ├── to-string-tag.js
│   │   │   │   └── trunc.js
│   │   │   ├── number
│   │   │   │   ├── virtual
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── to-exponential.js
│   │   │   │   │   ├── to-fixed.js
│   │   │   │   │   └── to-precision.js
│   │   │   │   ├── constructor.js
│   │   │   │   ├── epsilon.js
│   │   │   │   ├── index.js
│   │   │   │   ├── is-finite.js
│   │   │   │   ├── is-integer.js
│   │   │   │   ├── is-nan.js
│   │   │   │   ├── is-safe-integer.js
│   │   │   │   ├── max-safe-integer.js
│   │   │   │   ├── min-safe-integer.js
│   │   │   │   ├── parse-float.js
│   │   │   │   ├── parse-int.js
│   │   │   │   ├── to-exponential.js
│   │   │   │   ├── to-fixed.js
│   │   │   │   └── to-precision.js
│   │   │   ├── object
│   │   │   │   ├── assign.js
│   │   │   │   ├── create.js
│   │   │   │   ├── define-getter.js
│   │   │   │   ├── define-properties.js
│   │   │   │   ├── define-property.js
│   │   │   │   ├── define-setter.js
│   │   │   │   ├── entries.js
│   │   │   │   ├── freeze.js
│   │   │   │   ├── from-entries.js
│   │   │   │   ├── get-own-property-descriptor.js
│   │   │   │   ├── get-own-property-descriptors.js
│   │   │   │   ├── get-own-property-names.js
│   │   │   │   ├── get-own-property-symbols.js
│   │   │   │   ├── get-prototype-of.js
│   │   │   │   ├── group-by.js
│   │   │   │   ├── has-own.js
│   │   │   │   ├── index.js
│   │   │   │   ├── is-extensible.js
│   │   │   │   ├── is-frozen.js
│   │   │   │   ├── is-sealed.js
│   │   │   │   ├── is.js
│   │   │   │   ├── keys.js
│   │   │   │   ├── lookup-getter.js
│   │   │   │   ├── lookup-setter.js
│   │   │   │   ├── prevent-extensions.js
│   │   │   │   ├── proto.js
│   │   │   │   ├── seal.js
│   │   │   │   ├── set-prototype-of.js
│   │   │   │   ├── to-string.js
│   │   │   │   └── values.js
│   │   │   ├── promise
│   │   │   │   ├── all-settled.js
│   │   │   │   ├── any.js
│   │   │   │   ├── finally.js
│   │   │   │   ├── index.js
│   │   │   │   ├── try.js
│   │   │   │   └── with-resolvers.js
│   │   │   ├── reflect
│   │   │   │   ├── apply.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── define-property.js
│   │   │   │   ├── delete-property.js
│   │   │   │   ├── get-own-property-descriptor.js
│   │   │   │   ├── get-prototype-of.js
│   │   │   │   ├── get.js
│   │   │   │   ├── has.js
│   │   │   │   ├── index.js
│   │   │   │   ├── is-extensible.js
│   │   │   │   ├── own-keys.js
│   │   │   │   ├── prevent-extensions.js
│   │   │   │   ├── set-prototype-of.js
│   │   │   │   ├── set.js
│   │   │   │   └── to-string-tag.js
│   │   │   ├── regexp
│   │   │   │   ├── constructor.js
│   │   │   │   ├── dot-all.js
│   │   │   │   ├── escape.js
│   │   │   │   ├── flags.js
│   │   │   │   ├── index.js
│   │   │   │   ├── match.js
│   │   │   │   ├── replace.js
│   │   │   │   ├── search.js
│   │   │   │   ├── split.js
│   │   │   │   ├── sticky.js
│   │   │   │   ├── test.js
│   │   │   │   └── to-string.js
│   │   │   ├── set
│   │   │   │   ├── difference.js
│   │   │   │   ├── index.js
│   │   │   │   ├── intersection.js
│   │   │   │   ├── is-disjoint-from.js
│   │   │   │   ├── is-subset-of.js
│   │   │   │   ├── is-superset-of.js
│   │   │   │   ├── symmetric-difference.js
│   │   │   │   └── union.js
│   │   │   ├── string
│   │   │   │   ├── virtual
│   │   │   │   │   ├── anchor.js
│   │   │   │   │   ├── at.js
│   │   │   │   │   ├── big.js
│   │   │   │   │   ├── blink.js
│   │   │   │   │   ├── bold.js
│   │   │   │   │   ├── code-point-at.js
│   │   │   │   │   ├── ends-with.js
│   │   │   │   │   ├── fixed.js
│   │   │   │   │   ├── fontcolor.js
│   │   │   │   │   ├── fontsize.js
│   │   │   │   │   ├── includes.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── is-well-formed.js
│   │   │   │   │   ├── italics.js
│   │   │   │   │   ├── iterator.js
│   │   │   │   │   ├── link.js
│   │   │   │   │   ├── match-all.js
│   │   │   │   │   ├── pad-end.js
│   │   │   │   │   ├── pad-start.js
│   │   │   │   │   ├── repeat.js
│   │   │   │   │   ├── replace-all.js
│   │   │   │   │   ├── small.js
│   │   │   │   │   ├── starts-with.js
│   │   │   │   │   ├── strike.js
│   │   │   │   │   ├── sub.js
│   │   │   │   │   ├── substr.js
│   │   │   │   │   ├── sup.js
│   │   │   │   │   ├── to-well-formed.js
│   │   │   │   │   ├── trim-end.js
│   │   │   │   │   ├── trim-left.js
│   │   │   │   │   ├── trim-right.js
│   │   │   │   │   ├── trim-start.js
│   │   │   │   │   └── trim.js
│   │   │   │   ├── anchor.js
│   │   │   │   ├── at.js
│   │   │   │   ├── big.js
│   │   │   │   ├── blink.js
│   │   │   │   ├── bold.js
│   │   │   │   ├── code-point-at.js
│   │   │   │   ├── ends-with.js
│   │   │   │   ├── fixed.js
│   │   │   │   ├── fontcolor.js
│   │   │   │   ├── fontsize.js
│   │   │   │   ├── from-code-point.js
│   │   │   │   ├── includes.js
│   │   │   │   ├── index.js
│   │   │   │   ├── is-well-formed.js
│   │   │   │   ├── italics.js
│   │   │   │   ├── iterator.js
│   │   │   │   ├── link.js
│   │   │   │   ├── match-all.js
│   │   │   │   ├── match.js
│   │   │   │   ├── pad-end.js
│   │   │   │   ├── pad-start.js
│   │   │   │   ├── raw.js
│   │   │   │   ├── repeat.js
│   │   │   │   ├── replace-all.js
│   │   │   │   ├── replace.js
│   │   │   │   ├── search.js
│   │   │   │   ├── small.js
│   │   │   │   ├── split.js
│   │   │   │   ├── starts-with.js
│   │   │   │   ├── strike.js
│   │   │   │   ├── sub.js
│   │   │   │   ├── substr.js
│   │   │   │   ├── sup.js
│   │   │   │   ├── to-well-formed.js
│   │   │   │   ├── trim-end.js
│   │   │   │   ├── trim-left.js
│   │   │   │   ├── trim-right.js
│   │   │   │   ├── trim-start.js
│   │   │   │   └── trim.js
│   │   │   ├── symbol
│   │   │   │   ├── async-dispose.js
│   │   │   │   ├── async-iterator.js
│   │   │   │   ├── description.js
│   │   │   │   ├── dispose.js
│   │   │   │   ├── for.js
│   │   │   │   ├── has-instance.js
│   │   │   │   ├── index.js
│   │   │   │   ├── is-concat-spreadable.js
│   │   │   │   ├── iterator.js
│   │   │   │   ├── key-for.js
│   │   │   │   ├── match-all.js
│   │   │   │   ├── match.js
│   │   │   │   ├── metadata.js
│   │   │   │   ├── replace.js
│   │   │   │   ├── search.js
│   │   │   │   ├── species.js
│   │   │   │   ├── split.js
│   │   │   │   ├── to-primitive.js
│   │   │   │   ├── to-string-tag.js
│   │   │   │   └── unscopables.js
│   │   │   ├── typed-array
│   │   │   │   ├── at.js
│   │   │   │   ├── copy-within.js
│   │   │   │   ├── entries.js
│   │   │   │   ├── every.js
│   │   │   │   ├── fill.js
│   │   │   │   ├── filter.js
│   │   │   │   ├── find-index.js
│   │   │   │   ├── find-last-index.js
│   │   │   │   ├── find-last.js
│   │   │   │   ├── find.js
│   │   │   │   ├── float32-array.js
│   │   │   │   ├── float64-array.js
│   │   │   │   ├── for-each.js
│   │   │   │   ├── from-base64.js
│   │   │   │   ├── from-hex.js
│   │   │   │   ├── from.js
│   │   │   │   ├── includes.js
│   │   │   │   ├── index-of.js
│   │   │   │   ├── index.js
│   │   │   │   ├── int16-array.js
│   │   │   │   ├── int32-array.js
│   │   │   │   ├── int8-array.js
│   │   │   │   ├── iterator.js
│   │   │   │   ├── join.js
│   │   │   │   ├── keys.js
│   │   │   │   ├── last-index-of.js
│   │   │   │   ├── map.js
│   │   │   │   ├── methods.js
│   │   │   │   ├── of.js
│   │   │   │   ├── reduce-right.js
│   │   │   │   ├── reduce.js
│   │   │   │   ├── reverse.js
│   │   │   │   ├── set-from-base64.js
│   │   │   │   ├── set-from-hex.js
│   │   │   │   ├── set.js
│   │   │   │   ├── slice.js
│   │   │   │   ├── some.js
│   │   │   │   ├── sort.js
│   │   │   │   ├── subarray.js
│   │   │   │   ├── to-base64.js
│   │   │   │   ├── to-hex.js
│   │   │   │   ├── to-locale-string.js
│   │   │   │   ├── to-reversed.js
│   │   │   │   ├── to-sorted.js
│   │   │   │   ├── to-spliced.js
│   │   │   │   ├── to-string.js
│   │   │   │   ├── uint16-array.js
│   │   │   │   ├── uint32-array.js
│   │   │   │   ├── uint8-array.js
│   │   │   │   ├── uint8-clamped-array.js
│   │   │   │   ├── values.js
│   │   │   │   └── with.js
│   │   │   ├── url
│   │   │   │   ├── can-parse.js
│   │   │   │   ├── index.js
│   │   │   │   ├── parse.js
│   │   │   │   └── to-json.js
│   │   │   ├── url-search-params
│   │   │   │   └── index.js
│   │   │   ├── weak-map
│   │   │   │   └── index.js
│   │   │   ├── weak-set
│   │   │   │   └── index.js
│   │   │   ├── aggregate-error.js
│   │   │   ├── atob.js
│   │   │   ├── btoa.js
│   │   │   ├── clear-immediate.js
│   │   │   ├── escape.js
│   │   │   ├── get-iterator-method.js
│   │   │   ├── get-iterator.js
│   │   │   ├── global-this.js
│   │   │   ├── index.js
│   │   │   ├── is-iterable.js
│   │   │   ├── parse-float.js
│   │   │   ├── parse-int.js
│   │   │   ├── queue-microtask.js
│   │   │   ├── README.md
│   │   │   ├── self.js
│   │   │   ├── set-immediate.js
│   │   │   ├── set-interval.js
│   │   │   ├── set-timeout.js
│   │   │   ├── structured-clone.js
│   │   │   ├── suppressed-error.js
│   │   │   └── unescape.js
│   │   ├── es
│   │   │   ├── array
│   │   │   │   ├── virtual
│   │   │   │   │   ├── at.js
│   │   │   │   │   ├── concat.js
│   │   │   │   │   ├── copy-within.js
│   │   │   │   │   ├── entries.js
│   │   │   │   │   ├── every.js
│   │   │   │   │   ├── fill.js
│   │   │   │   │   ├── filter.js
│   │   │   │   │   ├── find-index.js
│   │   │   │   │   ├── find-last-index.js
│   │   │   │   │   ├── find-last.js
│   │   │   │   │   ├── find.js
│   │   │   │   │   ├── flat-map.js
│   │   │   │   │   ├── flat.js
│   │   │   │   │   ├── for-each.js
│   │   │   │   │   ├── includes.js
│   │   │   │   │   ├── index-of.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── iterator.js
│   │   │   │   │   ├── join.js
│   │   │   │   │   ├── keys.js
│   │   │   │   │   ├── last-index-of.js
│   │   │   │   │   ├── map.js
│   │   │   │   │   ├── push.js
│   │   │   │   │   ├── reduce-right.js
│   │   │   │   │   ├── reduce.js
│   │   │   │   │   ├── reverse.js
│   │   │   │   │   ├── slice.js
│   │   │   │   │   ├── some.js
│   │   │   │   │   ├── sort.js
│   │   │   │   │   ├── splice.js
│   │   │   │   │   ├── to-reversed.js
│   │   │   │   │   ├── to-sorted.js
│   │   │   │   │   ├── to-spliced.js
│   │   │   │   │   ├── unshift.js
│   │   │   │   │   ├── values.js
│   │   │   │   │   └── with.js
│   │   │   │   ├── at.js
│   │   │   │   ├── concat.js
│   │   │   │   ├── copy-within.js
